"","Y","solar","temp","wind"
"1",41,0.0451761539899902,-1.1497139795257,-0.725948157318489
"2",36,-0.754304874196504,-0.621467015959836,-0.555638827285683
"3",12,-0.410083875949541,-0.410168230533492,0.75006603629917
"4",18,1.41095624380858,-1.67796094309156,0.437832264572358
"5",23,1.25550159943899,-1.36101276495204,-0.385329497252876
"6",19,-0.965279034412384,-1.99490912123108,1.09068469636478
"7",8,-1.85359128795293,-1.78361033580473,2.87893266170926
"8",16,0.778033763160943,-0.938415194099353,-0.0730957255260633
"9",11,1.15556647091568,-1.25536337223887,-0.215020167220069
"10",14,0.977904020207567,-1.04406458681253,0.267522934539551
"11",18,-1.34281174216712,-2.10055851394425,0.920375366331977
"12",14,1.64413821036298,-1.46666215766521,0.437832264572358
"13",34,1.34433282479304,-1.25536337223887,0.579756706266363
"14",6,-1.19846100096678,-2.20620790665742,2.39638955994964
"15",30,1.5108913723319,-1.04406458681253,0.437832264572358
"16",11,-1.57599370872151,-1.67796094309156,-0.0730957255260633
"17",1,-1.97573422281476,-1.99490912123108,-0.0730957255260633
"18",11,1.48868356599338,-0.515817623246664,1.88546156985122
"19",4,-1.78696786893739,-1.78361033580473,-0.0730957255260633
"20",32,-1.04300635659718,-1.78361033580473,0.579756706266363
"21",23,-1.92021470696847,-1.1497139795257,0.579756706266363
"22",45,0.733618150483916,0.329377518458714,1.4029184680916
"23",115,0.411604958575467,0.11807873303237,-1.20849125907811
"24",37,1.03342353605385,-0.198869445107147,-0.725948157318489
"25",29,-0.654369745673192,0.435026911171887,-0.0730957255260633
"26",71,1.16667037408493,1.28022205287726,1.09068469636478
"27",39,1.52199527550115,0.963273874737748,0.437832264572358
"28",23,-0.421187779118798,0.435026911171887,-0.555638827285683
"29",21,0.0562800571592471,-0.0932200523939749,1.4029184680916
"30",37,1.08894305190014,-0.621467015959836,3.04924199174206
"31",20,-1.65372103090631,-1.36101276495204,-0.215020167220069
"32",12,-0.73209706785799,-0.515817623246664,0.437832264572358
"33",13,-0.543330713980623,-0.198869445107147,0.097213604506744
"34",135,0.922384504361282,0.646325696598231,-1.66264947249893
"35",49,0.689202537806888,0.751975089311404,-0.215020167220069
"36",32,0.555955699775806,0.329377518458714,-0.215020167220069
"37",64,-0.121382393548863,0.540676303885059,-1.52072503080492
